TimeStep,RS,RR,RR,RR,RR
12,-0.957174063,-0.118160009,-1.075334072,0.118160009,-0.236320018
12,-0.954106092,-0.10588789,-1.059993982,0.10588789,-0.21177578
12,-0.944901943,-0.10588789,-1.050789833,0.10588789,-0.21177578
12,-0.932630062,-0.10588789,-1.038517952,0.10588789,-0.21177578
12,-0.923426151,-0.104353905,-1.027780056,0.104353905,-0.20870781
12,-0.909620047,-0.104353905,-1.013973952,0.104353905,-0.20870781
12,-0.891211987,-0.104353905,-0.995565892,0.104353905,-0.20870781
12,-0.87127018,-0.10588789,-0.97715807,0.10588789,-0.21177578
12,-0.85593009,-0.104353905,-0.960283995,0.104353905,-0.20870781
12,-0.831386089,-0.104353905,-0.935739994,0.104353905,-0.20870781
12,-0.811444044,-0.104353905,-0.915797949,0.104353905,-0.20870781
12,-0.777696133,-0.104353905,-0.882050038,0.104353905,-0.20870781
12,-0.750084162,-0.104353905,-0.854438067,0.104353905,-0.20870781
12,-0.722471952,-0.104353905,-0.826825857,0.104353905,-0.20870781
12,-0.6825881,-0.104353905,-0.786942005,0.104353905,-0.20870781
12,-0.647305965,-0.104353905,-0.75165987,0.104353905,-0.20870781
12,-0.616626024,-0.104353905,-0.720979929,0.104353905,-0.20870781
12,-0.578276157,-0.104353905,-0.682630062,0.104353905,-0.20870781
12,-0.538392067,-0.104353905,-0.642745972,0.104353905,-0.20870781
12,-0.512314081,-0.104353905,-0.616667986,0.104353905,-0.20870781
12,-0.470896006,-0.104353905,-0.575249911,0.104353905,-0.20870781
12,-0.435614109,-0.104353905,-0.539968014,0.104353905,-0.20870781
12,-0.418740034,-0.104353905,-0.523093939,0.104353905,-0.20870781
12,-0.411070108,-0.13043189,-0.541501998,0.13043189,-0.26086378
12,-0.411070108,-0.230141878,-0.641211986,0.230141878,-0.460283756
12,-0.409536123,-0.33752203,-0.747058153,0.33752203,-0.67504406
12,-0.411070108,-0.420357943,-0.831428051,0.420357943,-0.840715886
12,-0.409536123,-0.52006793,-0.929604053,0.52006793,-1.04013586
12,-0.411070108,-0.612107992,-1.0231781,0.612107992,-1.224215984
12,-0.411070108,-0.639719963,-1.050790071,0.639719963,-1.279439926
12,-0.411070108,-0.639719963,-1.050790071,0.639719963,-1.279439926
12,-0.409536123,-0.658128023,-1.067664146,0.658128023,-1.316256046
12,-0.401865959,-0.678070068,-1.079936027,0.678070068,-1.356140136
12,-0.392662048,-0.678070068,-1.070732116,0.678070068,-1.356140136
12,-0.374253988,-0.676536083,-1.050790071,0.676536083,-1.353072166
12,-0.351243973,-0.676536083,-1.027780056,0.676536083,-1.353072166
12,-0.326699972,-0.676536083,-1.003236055,0.676536083,-1.353072166
12,-0.317496061,-0.658128023,-0.975624084,0.658128023,-1.316256046
12,-0.311360121,-0.578360081,-0.889720202,0.578360081,-1.156720162
12,-0.30829215,-0.484786034,-0.793078184,0.484786034,-0.969572068
12,-0.305223942,-0.451037884,-0.756261826,0.451037884,-0.902075768
12,-0.303689957,-0.447969913,-0.75165987,0.447969913,-0.895939826
12,-0.292952061,-0.431096077,-0.724048138,0.431096077,-0.862192154
12,-0.273010015,-0.420357943,-0.693367958,0.420357943,-0.840715886
12,-0.243864059,-0.421891928,-0.665755987,0.421891928,-0.843783856
12,-0.205513954,-0.417289972,-0.622803926,0.417289972,-0.834579944
12,-0.159493923,-0.406552076,-0.566045999,0.406552076,-0.813104152
12,-0.113474131,-0.395813942,-0.509288073,0.395813942,-0.791627884
12,-0.059783936,-0.389678001,-0.449461937,0.389678001,-0.779356002
12,0.018450022,-0.382008076,-0.363558054,0.382008076,-0.764016152
12,0.056799889,-0.371269941,-0.314470052,0.371269941,-0.742539882
12,0.131965876,-0.355929852,-0.223963976,0.355929852,-0.711859704
12,0.214802027,-0.349793911,-0.134991884,0.349793911,-0.699587822
12,0.294569969,-0.332920074,-0.038350105,0.332920074,-0.665840148
12,0.385076046,-0.312978029,0.072098017,0.312978029,-0.625956058
12,0.472513914,-0.308376074,0.16413784,0.308376074,-0.616752148
12,0.561486006,-0.294569969,0.266916037,0.294569969,-0.589139938
12,0.653526068,-0.270025969,0.383500099,0.270025969,-0.540051938
12,0.710283995,-0.265424013,0.444859982,0.265424013,-0.530848026
12,0.799256086,-0.257753849,0.541502237,0.257753849,-0.515507698
12,0.88822794,-0.239346027,0.648881913,0.239346027,-0.478692054
12,0.997141838,-0.222471952,0.774669886,0.222471952,-0.444943904
12,1.075376034,-0.210200071,0.865175963,0.210200071,-0.420400142
12,1.149007797,-0.200995922,0.948011875,0.200995922,-0.401991844
12,1.191959858,-0.194859982,0.997099876,0.194859982,-0.389719964
12,1.233377934,-0.188724041,1.044653893,0.188724041,-0.377448082
12,1.285533905,-0.182587862,1.102946043,0.182587862,-0.365175724
12,1.333087921,-0.176451921,1.156636,0.176451921,-0.352903842
12,1.369904041,-0.176451921,1.19345212,0.176451921,-0.352903842
12,1.392913818,-0.174917936,1.217995882,0.174917936,-0.349835872
12,1.406720161,-0.174917936,1.231802225,0.174917936,-0.349835872
12,1.414390087,-0.174917936,1.239472151,0.174917936,-0.349835872
12,1.414390087,-0.174917936,1.239472151,0.174917936,-0.349835872
12,1.408254147,-0.174917936,1.233336211,0.174917936,-0.349835872
12,1.376039982,-0.174917936,1.201122046,0.174917936,-0.349835872
12,1.311612129,-0.174917936,1.136694193,0.174917936,-0.349835872
12,1.241047859,-0.170315981,1.070731878,0.170315981,-0.340631962
12,1.15974617,-0.167248011,0.992498159,0.167248011,-0.334496022
12,1.073842049,-0.167248011,0.906594038,0.167248011,-0.334496022
12,0.949587822,-0.162646055,0.786941767,0.162646055,-0.32529211
12,0.89129591,-0.162646055,0.728649855,0.162646055,-0.32529211
12,0.782382011,-0.162646055,0.619735956,0.162646055,-0.32529211
12,0.650457859,-0.162646055,0.487811804,0.162646055,-0.32529211
12,0.543077946,-0.162646055,0.380431891,0.162646055,-0.32529211
12,0.423425913,-0.162646055,0.260779858,0.162646055,-0.32529211
12,0.30684185,-0.162646055,0.144195795,0.162646055,-0.32529211
12,0.225539923,-0.162646055,0.062893868,0.162646055,-0.32529211
12,0.099751949,-0.162646055,-0.062894106,0.162646055,-0.32529211
12,0.023051977,-0.162646055,-0.139594078,0.162646055,-0.32529211
12,-0.090464115,-0.16418004,-0.254644155,0.16418004,-0.32836008
12,-0.207047939,-0.162646055,-0.369693994,0.162646055,-0.32529211
12,-0.314428091,-0.16418004,-0.478608131,0.16418004,-0.32836008
12,-0.409536123,-0.162646055,-0.572182178,0.162646055,-0.32529211
12,-0.500041962,-0.16418004,-0.664222002,0.16418004,-0.32836008
12,-0.579810143,-0.16418004,-0.743990183,0.16418004,-0.32836008
12,-0.64270401,-0.16418004,-0.80688405,0.16418004,-0.32836008
12,-0.693325996,-0.16418004,-0.857506036,0.16418004,-0.32836008
12,-0.733210087,-0.16418004,-0.897390127,0.16418004,-0.32836008
12,-0.754686117,-0.16418004,-0.918866157,0.16418004,-0.32836008
12,-0.762356043,-0.165714025,-0.928070068,0.165714025,-0.33142805
12,-0.762356043,-0.16418004,-0.926536083,0.16418004,-0.32836008
12,-0.762356043,-0.16418004,-0.926536083,0.16418004,-0.32836008
12,-0.762356043,-0.16418004,-0.926536083,0.16418004,-0.32836008
12,-0.762356043,-0.16418004,-0.926536083,0.16418004,-0.32836008
12,-0.762356043,-0.16418004,-0.926536083,0.16418004,-0.32836008
12,-0.760822058,-0.16418004,-0.925002098,0.16418004,-0.32836008
12,-0.751618147,-0.16418004,-0.915798187,0.16418004,-0.32836008
12,-0.734744072,-0.16418004,-0.898924112,0.16418004,-0.32836008
12,-0.714802027,-0.16418004,-0.878982067,0.16418004,-0.32836008
12,-0.681054115,-0.16418004,-0.845234155,0.16418004,-0.32836008
12,-0.651908159,-0.16418004,-0.816088199,0.16418004,-0.32836008
12,-0.615092039,-0.165714025,-0.780806064,0.165714025,-0.33142805
12,-0.592082024,-0.16418004,-0.756262064,0.16418004,-0.32836008
12,-0.558334112,-0.16418004,-0.722514152,0.16418004,-0.32836008
12,-0.523051977,-0.16418004,-0.687232017,0.16418004,-0.32836008
12,-0.487770081,-0.16418004,-0.651950121,0.16418004,-0.32836008
12,-0.480100155,-0.16418004,-0.644280195,0.16418004,-0.32836008
12,-0.480100155,-0.16418004,-0.644280195,0.16418004,-0.32836008
12,-0.492372036,-0.16418004,-0.656552076,0.16418004,-0.32836008
12,-0.601285934,-0.16418004,-0.765465974,0.16418004,-0.32836008
12,-0.671849966,-0.16418004,-0.836030006,0.16418004,-0.32836008
12,-0.776162148,-0.165714025,-0.941876173,0.165714025,-0.33142805
12,-0.85286212,-0.165714025,-1.018576145,0.165714025,-0.33142805
12,-0.905018091,-0.170315981,-1.075334072,0.170315981,-0.340631962
12,-0.920358181,-0.176451921,-1.096810102,0.176451921,-0.352903842
12,-0.920358181,-0.176451921,-1.096810102,0.176451921,-0.352903842
12,-0.920358181,-0.176451921,-1.096810102,0.176451921,-0.352903842
12,-0.921892166,-0.176451921,-1.098344087,0.176451921,-0.352903842
12,-0.920358181,-0.176451921,-1.096810102,0.176451921,-0.352903842
12,-0.920358181,-0.176451921,-1.096810102,0.176451921,-0.352903842
12,-0.920358181,-0.176451921,-1.096810102,0.176451921,-0.352903842
12,-0.920358181,-0.176451921,-1.096810102,0.176451921,-0.352903842
12,-0.920358181,-0.176451921,-1.096810102,0.176451921,-0.352903842
12,-0.920358181,-0.176451921,-1.096810102,0.176451921,-0.352903842
12,-0.917289972,-0.176451921,-1.093741893,0.176451921,-0.352903842
12,-0.908086061,-0.176451921,-1.084537982,0.176451921,-0.352903842
12,-0.892745972,-0.176451921,-1.069197893,0.176451921,-0.352903842
12,-0.882008076,-0.176451921,-1.058459997,0.176451921,-0.352903842
12,-0.868201971,-0.176451921,-1.044653892,0.176451921,-0.352903842
12,-0.85593009,-0.176451921,-1.032382011,0.176451921,-0.352903842
12,-0.842123985,-0.176451921,-1.018575906,0.176451921,-0.352903842
12,-0.828318119,-0.176451921,-1.00477004,0.176451921,-0.352903842
12,-0.811444044,-0.176451921,-0.987895965,0.176451921,-0.352903842
12,-0.799172163,-0.176451921,-0.975624084,0.176451921,-0.352903842
12,-0.782298088,-0.176451921,-0.958750009,0.176451921,-0.352903842
12,-0.760822058,-0.176451921,-0.937273979,0.176451921,-0.352903842
12,-0.742413998,-0.176451921,-0.918865919,0.176451921,-0.352903842
12,-0.730142117,-0.176451921,-0.906594038,0.176451921,-0.352903842
12,-0.710200071,-0.176451921,-0.886651992,0.176451921,-0.352903842
12,-0.64577198,-0.176451921,-0.822223901,0.176451921,-0.352903842
12,-0.547595978,-0.176451921,-0.724047899,0.176451921,-0.352903842
12,-0.44788599,-0.174917936,-0.622803926,0.174917936,-0.349835872
12,-0.329767942,-0.174917936,-0.504685878,0.174917936,-0.349835872
12,-0.216252089,-0.174917936,-0.391170025,0.174917936,-0.349835872
12,-0.125746012,-0.173383951,-0.299129963,0.173383951,-0.346767902
12,-0.0674541,-0.173383951,-0.240838051,0.173383951,-0.346767902
12,-0.045978069,-0.173383951,-0.21936202,0.173383951,-0.346767902
12,-0.038308144,-0.173383951,-0.211692095,0.173383951,-0.346767902
12,-0.029103994,-0.174917936,-0.20402193,0.174917936,-0.349835872
12,-0.026036024,-0.174917936,-0.20095396,0.174917936,-0.349835872
12,-0.026036024,-0.173383951,-0.199419975,0.173383951,-0.346767902
12,-0.016832113,-0.173383951,-0.190216064,0.173383951,-0.346767902
12,-0.010695934,-0.173383951,-0.184079885,0.173383951,-0.346767902
12,-0.007627964,-0.173383951,-0.181011915,0.173383951,-0.346767902
12,0.006177902,-0.173383951,-0.167206049,0.173383951,-0.346767902
12,0.009245872,-0.173383951,-0.164138079,0.173383951,-0.346767902
12,0.021517992,-0.174917936,-0.153399944,0.174917936,-0.349835872
12,0.032255888,-0.173383951,-0.141128063,0.173383951,-0.346767902
12,0.036858082,-0.173383951,-0.136525869,0.173383951,-0.346767902
12,0.056799889,-0.173383951,-0.116584062,0.173383951,-0.346767902
12,0.066004038,-0.173383951,-0.107379913,0.173383951,-0.346767902
12,0.078275919,-0.173383951,-0.095108032,0.173383951,-0.346767902
12,0.101285934,-0.173383951,-0.072098017,0.173383951,-0.346767902
12,0.10895586,-0.173383951,-0.064428091,0.173383951,-0.346767902
12,0.128897905,-0.173383951,-0.044486046,0.173383951,-0.346767902
12,0.14270401,-0.173383951,-0.030679941,0.173383951,-0.346767902
12,0.153441906,-0.173383951,-0.019942045,0.173383951,-0.346767902
12,0.165714025,-0.173383951,-0.007669926,0.173383951,-0.346767902
12,0.188724041,-0.173383951,0.01534009,0.173383951,-0.346767902
12,0.237812042,-0.173383951,0.064428091,0.173383951,-0.346767902
12,0.309910059,-0.173383951,0.136526108,0.173383951,-0.346767902
12,0.397347927,-0.171849966,0.225497961,0.171849966,-0.343699932
12,0.524669886,-0.165714025,0.358955861,0.165714025,-0.33142805
12,0.598301888,-0.16418004,0.434121848,0.16418004,-0.32836008
12,0.670399904,-0.16418004,0.506219864,0.16418004,-0.32836008
12,0.740963936,-0.16418004,0.576783896,0.16418004,-0.32836008
12,0.794653893,-0.16418004,0.630473853,0.16418004,-0.32836008
12,0.826868057,-0.16418004,0.662688017,0.16418004,-0.32836008
12,0.831470013,-0.16418004,0.667289973,0.16418004,-0.32836008
12,0.837605953,-0.162646055,0.674959898,0.162646055,-0.32529211
12,0.843741894,-0.16418004,0.679561854,0.16418004,-0.32836008
12,0.843741894,-0.162646055,0.681095839,0.162646055,-0.32529211
12,0.849878073,-0.162646055,0.687232018,0.162646055,-0.32529211
12,0.854480028,-0.162646055,0.691833973,0.162646055,-0.32529211
12,0.862150192,-0.162646055,0.699504137,0.162646055,-0.32529211
12,0.866752148,-0.162646055,0.704106093,0.162646055,-0.32529211
12,0.872888088,-0.162646055,0.710242033,0.162646055,-0.32529211
12,0.883625984,-0.162646055,0.720979929,0.162646055,-0.32529211
12,0.889761925,-0.162646055,0.72711587,0.162646055,-0.32529211
12,0.903567791,-0.16111207,0.742455721,0.16111207,-0.32222414
12,0.909704208,-0.16111207,0.748592138,0.16111207,-0.32222414
12,0.918908119,-0.16111207,0.757796049,0.16111207,-0.32222414
12,0.929646015,-0.16111207,0.768533945,0.16111207,-0.32222414
12,0.937315941,-0.16111207,0.776203871,0.16111207,-0.32222414
12,0.952655792,-0.159577847,0.793077945,0.159577847,-0.319155694
12,0.96492815,-0.159577847,0.805350303,0.159577847,-0.319155694
12,0.981801987,-0.159577847,0.82222414,0.159577847,-0.319155694
12,0.994073868,-0.159577847,0.834496021,0.159577847,-0.319155694
12,1.010948181,-0.159577847,0.851370334,0.159577847,-0.319155694
12,1.024754047,-0.159577847,0.8651762,0.159577847,-0.319155694
12,1.040093899,-0.158043861,0.882050038,0.158043861,-0.316087722
12,1.056968212,-0.158043861,0.898924351,0.158043861,-0.316087722
12,1.070774078,-0.159577847,0.911196231,0.159577847,-0.319155694
12,1.0891819,-0.158043861,0.931138039,0.158043861,-0.316087722
12,1.104521751,-0.158043861,0.94647789,0.158043861,-0.316087722
12,1.116794109,-0.158043861,0.958750248,0.158043861,-0.316087722
12,1.135201931,-0.158043861,0.97715807,0.158043861,-0.316087722
12,1.153610229,-0.156509876,0.997100353,0.156509876,-0.313019752
12,1.167416096,-0.156509876,1.01090622,0.156509876,-0.313019752
12,1.176620007,-0.156509876,1.020110131,0.156509876,-0.313019752
12,1.196561813,-0.154975891,1.041585922,0.154975891,-0.309951782
12,1.211902142,-0.156509876,1.055392266,0.156509876,-0.313019752
12,1.228775978,-0.156509876,1.072266102,0.156509876,-0.313019752
12,1.245649815,-0.154975891,1.090673924,0.154975891,-0.309951782
12,1.262524128,-0.156509876,1.106014252,0.156509876,-0.313019752
12,1.277863979,-0.156509876,1.121354103,0.156509876,-0.313019752
12,1.294737816,-0.156509876,1.13822794,0.156509876,-0.313019752
12,1.310078144,-0.156509876,1.153568268,0.156509876,-0.313019752
12,1.325417995,-0.156509876,1.168908119,0.156509876,-0.313019752
12,1.334621906,-0.156509876,1.17811203,0.156509876,-0.313019752
12,1.349962235,-0.156509876,1.193452359,0.156509876,-0.313019752
12,1.36070013,-0.154975891,1.205724239,0.154975891,-0.309951782
12,1.368370056,-0.156509876,1.21186018,0.156509876,-0.313019752
12,1.376039982,-0.156509876,1.219530106,0.156509876,-0.313019752
12,1.386777878,-0.154975891,1.231801987,0.154975891,-0.309951782
12,1.395981789,-0.156509876,1.239471913,0.156509876,-0.313019752
12,1.405186176,-0.156509876,1.2486763,0.156509876,-0.313019752
12,1.415924072,-0.156509876,1.259414196,0.156509876,-0.313019752
12,1.423593998,-0.156509876,1.267084122,0.156509876,-0.313019752
12,1.429729939,-0.154975891,1.274754048,0.154975891,-0.309951782
12,1.435865879,-0.156509876,1.279356003,0.156509876,-0.313019752
12,1.440467834,-0.156509876,1.283957958,0.156509876,-0.313019752
12,1.44200182,-0.156509876,1.285491944,0.156509876,-0.313019752
12,1.44200182,-0.156509876,1.285491944,0.156509876,-0.313019752
12,1.44200182,-0.156509876,1.285491944,0.156509876,-0.313019752
12,1.448138237,-0.156509876,1.291628361,0.156509876,-0.313019752
12,1.468080044,-0.156509876,1.311570168,0.156509876,-0.313019752
12,1.474215984,-0.154975891,1.319240093,0.154975891,-0.309951782
12,1.474215984,-0.156509876,1.317706108,0.156509876,-0.313019752
12,1.474215984,-0.156509876,1.317706108,0.156509876,-0.313019752
12,1.474215984,-0.156509876,1.317706108,0.156509876,-0.313019752
12,1.474215984,-0.156509876,1.317706108,0.156509876,-0.313019752
12,1.474215984,-0.156509876,1.317706108,0.156509876,-0.313019752
12,1.474215984,-0.156509876,1.317706108,0.156509876,-0.313019752
12,1.474215984,-0.154975891,1.319240093,0.154975891,-0.309951782
12,1.474215984,-0.156509876,1.317706108,0.156509876,-0.313019752
12,1.474215984,-0.156509876,1.317706108,0.156509876,-0.313019752
12,1.472681999,-0.156509876,1.316172123,0.156509876,-0.313019752
12,1.455808163,-0.154975891,1.300832272,0.154975891,-0.309951782
12,1.431263924,-0.156509876,1.274754048,0.156509876,-0.313019752
12,1.383709908,-0.154975891,1.228734017,0.154975891,-0.309951782
12,1.348427773,-0.156509876,1.191917897,0.156509876,-0.313019752
12,1.285533905,-0.154975891,1.130558014,0.154975891,-0.309951782
12,1.198095798,-0.154975891,1.043119907,0.154975891,-0.309951782
12,1.138269901,-0.156509876,0.981760025,0.156509876,-0.313019752
12,1.044695854,-0.154975891,0.889719963,0.154975891,-0.309951782
12,0.935781956,-0.153441906,0.78234005,0.153441906,-0.306883812
12,0.817663908,-0.153441906,0.664222002,0.153441906,-0.306883812
12,0.71488595,-0.153441906,0.561444044,0.153441906,-0.306883812
12,0.602904081,-0.153441906,0.449462175,0.153441906,-0.306883812
12,0.474047899,-0.153441906,0.320605993,0.153441906,-0.306883812
12,0.357464075,-0.153441906,0.204022169,0.153441906,-0.306883812
12,0.240880013,-0.153441906,0.087438107,0.153441906,-0.306883812
12,0.116626024,-0.153441906,-0.036815882,0.153441906,-0.306883812
12,-0.012229919,-0.154975891,-0.16720581,0.154975891,-0.309951782
12,-0.128813982,-0.153441906,-0.282255888,0.153441906,-0.306883812
12,-0.245398045,-0.153441906,-0.398839951,0.153441906,-0.306883812
12,-0.30829215,-0.154975891,-0.463268041,0.154975891,-0.309951782
12,-0.408002138,-0.154975891,-0.562978029,0.154975891,-0.309951782
12,-0.512314081,-0.153441906,-0.665755987,0.153441906,-0.306883812
12,-0.599751949,-0.154975891,-0.75472784,0.154975891,-0.309951782
12,-0.697927952,-0.154975891,-0.852903843,0.154975891,-0.309951782
12,-0.797637939,-0.154975891,-0.95261383,0.154975891,-0.309951782
12,-0.84059,-0.154975891,-0.995565891,0.154975891,-0.309951782
12,-0.897348166,-0.154975891,-1.052324057,0.154975891,-0.309951782
12,-0.946436167,-0.156509876,-1.102946043,0.156509876,-0.313019752
12,-1.007796049,-0.16111207,-1.168908119,0.16111207,-0.32222414
12,-1.061486006,-0.162646055,-1.224132061,0.162646055,-0.32529211
12,-1.104438066,-0.162646055,-1.267084121,0.162646055,-0.32529211
12,-1.128982067,-0.162646055,-1.291628122,0.162646055,-0.32529211
12,-1.161196113,-0.162646055,-1.323842168,0.162646055,-0.32529211
12,-1.213352084,-0.16418004,-1.377532124,0.16418004,-0.32836008
12,-1.23329401,-0.16418004,-1.39747405,0.16418004,-0.32836008
12,-1.2486341,-0.162646055,-1.411280155,0.162646055,-0.32529211
12,-1.2486341,-0.165714025,-1.414348125,0.165714025,-0.33142805
12,-1.2486341,-0.168781996,-1.417416096,0.168781996,-0.337563992
12,-1.250168085,-0.168781996,-1.418950081,0.168781996,-0.337563992
12,-1.2486341,-0.168781996,-1.417416096,0.168781996,-0.337563992
12,-1.2486341,-0.168781996,-1.417416096,0.168781996,-0.337563992
12,-1.2486341,-0.168781996,-1.417416096,0.168781996,-0.337563992
12,-1.2486341,-0.168781996,-1.417416096,0.168781996,-0.337563992
12,-1.2486341,-0.168781996,-1.417416096,0.168781996,-0.337563992
12,-1.24556613,-0.177985907,-1.423552037,0.177985907,-0.355971814
12,-1.237896085,-0.228607893,-1.466503978,0.228607893,-0.457215786
12,-1.234828115,-0.248549938,-1.483378053,0.248549938,-0.497099876
12,-1.23022604,-0.248549938,-1.478775978,0.248549938,-0.497099876
12,-1.23022604,-0.245481968,-1.475708008,0.245481968,-0.490963936
12,-1.23022604,-0.247015953,-1.477241993,0.247015953,-0.494031906
12,-1.23022604,-0.247015953,-1.477241993,0.247015953,-0.494031906
12,-1.23022604,-0.247015953,-1.477241993,0.247015953,-0.494031906
12,-1.225624084,-0.247015953,-1.472640037,0.247015953,-0.494031906
12,-1.210284114,-0.247015953,-1.457300067,0.247015953,-0.494031906
12,-1.201080084,-0.247015953,-1.448096037,0.247015953,-0.494031906
12,-1.199546099,-0.247015953,-1.446562052,0.247015953,-0.494031906
12,-1.199546099,-0.247015953,-1.446562052,0.247015953,-0.494031906
12,-1.199546099,-0.247015953,-1.446562052,0.247015953,-0.494031906
12,-1.199546099,-0.245481968,-1.445028067,0.245481968,-0.490963936
12,-1.193410039,-0.245481968,-1.438892007,0.245481968,-0.490963936
12,-1.181138039,-0.245481968,-1.426620007,0.245481968,-0.490963936
12,-1.170400023,-0.243947983,-1.414348006,0.243947983,-0.487895966
12,-1.170400023,-0.243947983,-1.414348006,0.243947983,-0.487895966
12,-1.168866038,-0.243947983,-1.412814021,0.243947983,-0.487895966
12,-1.151992083,-0.243947983,-1.395940066,0.243947983,-0.487895966
12,-1.128982067,-0.228607893,-1.35758996,0.228607893,-0.457215786
12,-1.125914097,-0.208665848,-1.334579945,0.208665848,-0.417331696
12,-1.124380112,-0.190258026,-1.314638138,0.190258026,-0.380516052
12,-1.119778156,-0.191792011,-1.311570167,0.191792011,-0.383584022
12,-1.116710186,-0.191792011,-1.308502197,0.191792011,-0.383584022
12,-1.113641977,-0.191792011,-1.305433988,0.191792011,-0.383584022
12,-1.112107992,-0.191792011,-1.303900003,0.191792011,-0.383584022
12,-1.109040022,-0.190258026,-1.299298048,0.190258026,-0.380516052
12,-1.102904081,-0.190258026,-1.293162107,0.190258026,-0.380516052
12,-1.093700171,-0.190258026,-1.283958197,0.190258026,-0.380516052
12,-1.079894066,-0.191792011,-1.271686077,0.191792011,-0.383584022
12,-1.06915617,-0.190258026,-1.259414196,0.190258026,-0.380516052
12,-1.05381608,-0.177985907,-1.231801987,0.177985907,-0.355971814
12,-1.041543961,-0.131965876,-1.173509837,0.131965876,-0.263931752
12,-1.036942005,-0.096683979,-1.133625984,0.096683979,-0.193367958
12,-1.033874035,-0.101285934,-1.135159969,0.101285934,-0.202571868
12,-1.030806065,-0.101285934,-1.132091999,0.101285934,-0.202571868
12,-1.024670124,-0.096683979,-1.121354103,0.096683979,-0.193367958
12,-1.01699996,-0.096683979,-1.113683939,0.096683979,-0.193367958
12,-1.007796049,-0.096683979,-1.104480028,0.096683979,-0.193367958
12,-0.995524168,-0.095149994,-1.090674162,0.095149994,-0.190299988
12,-0.990921974,-0.082877874,-1.073799848,0.082877874,-0.165755748
12,-0.986320019,-0.038392067,-1.024712086,0.038392067,-0.076784134
12,-0.984786034,-0.009245872,-0.994031906,0.009245872,-0.018491744
12,-0.980184078,-0.015382051,-0.995566129,0.015382051,-0.030764102
12,-0.977116108,-0.015382051,-0.992498159,0.015382051,-0.030764102
12,-0.969446182,-0.009245872,-0.978692054,0.009245872,-0.018491744
12,-0.958708048,-0.009245872,-0.96795392,0.009245872,-0.018491744
12,-0.951038122,-0.009245872,-0.960283994,0.009245872,-0.018491744
12,-0.938766003,-0.009245872,-0.948011875,0.009245872,-0.018491744
12,-0.924960136,-0.009245872,-0.934206008,0.009245872,-0.018491744
12,-0.917289972,-0.010779858,-0.92806983,0.010779858,-0.021559716
12,-0.912688017,-0.053731918,-0.966419935,0.053731918,-0.107463836
12,-0.912688017,-0.158043861,-1.070731878,0.158043861,-0.316087722
12,-0.912688017,-0.197927952,-1.110615969,0.197927952,-0.395855904
