Timestamp;RShoulderPitch;RShoulderRoll;RElbowYaw;RElbowRoll;RWristYaw
23.3999999766;1.47881793976
23.4333333099;1.4803519249
23.4666666432;1.4803519249
23.4999999765;1.4803519249
23.5333333098;1.4803519249
23.5666666431;1.4803519249
23.5999999764;1.47881793976
23.6333333097;1.47881793976
23.666666643;1.4803519249
23.6999999763;1.47881793976
23.7333333096;1.4803519249
23.7666666429;1.4803519249
23.7999999762;1.4803519249
23.8333333095;1.4803519249
23.8666666428;1.48341989517
23.8999999761;1.49108982086
23.9333333094;1.50182819366
23.9666666427;1.50643014908
23.999999976;1.50643014908
24.0333333093;1.50643014908
24.0666666426;1.50643014908
24.0999999759;1.50643014908
24.1333333092;1.50643014908
24.1666666425;1.50643014908
24.1999999758;1.50643014908
24.2333333091;1.50643014908
24.2666666424;1.50643014908
24.2999999757;1.50643014908
24.333333309;1.50643014908
24.3666666423;1.50643014908
24.3999999756;1.50643014908
24.4333333089;1.50643014908
24.4666666422;1.50489616394
24.4999999755;1.50489616394
24.5333333088;1.50489616394
24.5666666421;1.50489616394
24.5999999754;1.50489616394
24.6333333087;1.50489616394
24.666666642;1.5033621788
24.6999999753;1.50182819366
24.7333333086;1.50182819366
24.7666666419;1.50182819366
24.7999999752;1.50182819366
24.8333333085;1.50029420853
24.8666666418;1.49108982086
24.8999999751;1.48648786545
24.9333333084;1.47574996948
24.9666666417;1.46194410324
24.999999975;1.44353580475
25.0333333083;1.42359399796
25.0666666416;1.40058422089
25.0999999749;1.36990404129
25.1333333082;1.331553936
25.1666666415;1.2640581131
25.1999999748;1.21036815643
25.2333333081;1.15207576752
25.2666666414;1.0922498703
25.2999999747;1.02475404739
25.333333308;0.954189777374
25.3666666413;0.84220790863
25.3999999746;0.773178100586
25.4333333079;0.702614068985
25.4666666412;0.630516052246
25.4999999745;0.549213886261
25.5333333078;0.467911958694
25.5666666411;0.40655207634
25.5999999744;0.312978029251
25.6333333077;0.23474407196
25.666666641;0.148839950562
25.6999999743;0.0813438892365
25.7333333076;4.19616699219e-05
25.7666666409;-0.0966000556946
25.7999999742;-0.177901983261
25.8333333075;-0.260738134384
25.8666666408;-0.37118601799
25.8999999741;-0.484702110291
25.9333333074;-0.558334112167
25.9666666407;-0.63503408432
25.999999974;-0.711734056473
26.0333333073;-0.780764102936
26.0666666406;-0.845191955566
26.0999999739;-0.90655207634
26.1333333072;-0.967911958694
26.1666666405;-1.02467012405
26.1999999738;-1.08142805099
26.2333333071;-1.15506005287
26.2666666404;-1.19954609871
26.2999999737;-1.23943006992
26.333333307;-1.29312002659
26.3666666403;-1.31766402721
26.3999999736;-1.33607208729
26.4333333069;-1.36675202847
26.4666666402;-1.37288808823
26.4999999735;-1.37288808823
26.5333333068;-1.37288808823
26.5666666401;-1.37288808823
26.5999999734;-1.37288808823
26.6333333067;-1.37288808823
26.66666664;-1.37288808823
26.6999999733;-1.37288808823
26.7333333066;-1.37288808823
26.7666666399;-1.37288808823
26.7999999732;-1.36982011795
26.8333333065;-1.35754811764
26.8666666398;-1.34527611732
26.8999999731;-1.33300411701
26.9333333064;-1.32226610184
26.9666666397;-1.3207321167
26.999999973;-1.31766402721
27.0333333063;-1.31613004208
27.0666666396;-1.31152808666
27.0999999729;-1.30232405663
27.1333333062;-1.29618811607
27.1666666395;-1.29158604145
27.1999999728;-1.29005205631
27.2333333061;-1.29005205631
27.2666666394;-1.29005205631
27.2999999727;-1.2854501009
27.333333306;-1.277780056
27.3666666393;-1.27164411545
27.3999999726;-1.25937211514
27.4333333059;-1.24556612968
27.4666666392;-1.2424980402
27.4999999725;-1.2424980402
27.5333333058;-1.2424980402
27.5666666391;-1.2424980402
27.5999999724;-1.2424980402
27.6333333057;-1.24096405506
27.666666639;-1.23176002502
27.6999999723;-1.21335208416
27.7333333056;-1.20108008385
27.7666666389;-1.19647812843
27.7999999722;-1.19341003895
27.8333333055;-1.17653608322
27.8666666388;-1.13205003738
27.8999999721;-1.12284612656
27.9333333054;-1.11057400703
27.9666666387;-1.08909797668
27.999999972;-1.06148600578
28.0333333053;-1.02773809433
28.0666666386;-1.00626206398
28.0999999719;-0.969446182251
28.1333333052;-0.938766002655
28.1666666385;-0.90655207634
28.1999999718;-0.8774061203
28.2333333051;-0.832920074463
28.2666666384;-0.800706148148
28.2999999717;-0.766957998276
28.333333305;-0.719403982162
28.3666666383;-0.684122085571
28.3999999716;-0.633500099182
28.4333333049;-0.595149993896
28.4666666382;-0.539926052094
28.4999999715;-0.504644155502
28.5333333048;-0.464760065079
28.5666666381;-0.424875974655
28.5999999714;-0.3635160923
28.6333333047;-0.325165987015
28.666666638;-0.26380610466
28.6999999713;-0.223922014236
28.7333333046;-0.180969953537
28.7666666379;-0.127279996872
28.7999999712;-0.0873961448669
28.8333333045;-0.0137641429901
28.8666666378;0.0276539325714
28.8999999711;0.0583338737488
28.9333333044;0.101285934448
28.9666666377;0.144237995148
28.999999971;0.187190055847
29.0333333043;0.251617908478
29.0666666376;0.296103954315
29.0999999709;0.337522029877
29.1333333042;0.37893986702
29.1666666375;0.417289972305
29.1999999708;0.458708047867
29.2333333041;0.520067930222
29.2666666374;0.559952020645
29.2999999707;0.598301887512
29.333333304;0.636651992798
29.3666666373;0.696477890015
29.3999999706;0.733294010162
29.4333333039;0.767041921616
29.4666666372;0.796187877655
29.4999999705;0.808459997177
29.5333333038;0.809993982315
29.5666666371;0.813061952591
29.5999999704;0.814595937729
29.6333333037;0.823800086975
29.666666637;0.837605953217
29.6999999703;0.857547998428
29.7333333036;0.87749004364
29.7666666369;0.902033805847
29.7999999702;0.935781955719
29.8333333035;0.961860179901
29.8666666368;0.989471912384
29.8999999701;1.01861810684
29.9333333034;1.06617212296
29.9666666367;1.10145378113
29.99999997;1.15361022949
30.0333333033;1.18735790253
30.0666666366;1.22264003754
30.0999999699;1.25638818741
30.1333333032;1.27939796448
30.1666666365;1.31161212921
30.1999999698;1.34382581711
30.2333333031;1.3622341156
30.2666666364;1.37603998184
30.2999999697;1.40058422089
30.333333303;1.41899204254
30.3666666363;1.43586587906
30.3999999696;1.44200181961
30.4333333029;1.448138237
30.4666666362;1.45120620728
30.4999999695;1.45120620728
30.5333333028;1.45120620728
30.5666666361;1.45274019241
30.5999999694;1.45120620728
30.6333333027;1.45120620728
30.666666636;1.45274019241
30.6999999693;1.46808004379
30.7333333026;1.4803519249
30.7666666359;1.48188591003
30.7999999692;1.48188591003
30.8333333025;1.48188591003
30.8666666358;1.48341989517
30.8999999691;1.48341989517
30.9333333024;1.48188591003
30.9666666357;1.48341989517
30.999999969;1.48188591003
31.0333333023;1.48341989517
31.0666666356;1.48341989517
31.0999999689;1.48341989517
31.1333333022;1.48341989517
31.1666666355;1.48188591003
31.1999999688;1.48341989517
31.2333333021;1.48341989517
31.2666666354;1.48188591003
31.2999999687;1.48341989517
31.333333302;1.48341989517
31.3666666353;1.48341989517
31.3999999686;1.48341989517
31.4333333019;1.48341989517
31.4666666352;1.48341989517
31.4999999685;1.48341989517
31.5333333018;1.48341989517
31.5666666351;1.48341989517
31.5999999684;1.48341989517
31.6333333017;1.48341989517
31.666666635;1.48341989517
31.6999999683;1.48341989517
31.7333333016;1.48341989517
31.7666666349;1.48341989517
31.7999999682;1.48341989517
31.8333333015;1.48341989517
31.8666666348;1.48341989517
31.8999999681;1.48341989517
31.9333333014;1.48341989517
31.9666666347;1.48341989517
31.999999968;1.48188591003
32.0333333013;1.48188591003
32.0666666346;1.48188591003
32.0999999679;1.4803519249
32.1333333012;1.47881793976
32.1666666345;1.46654605865
32.1999999678;1.43586587906
32.2333333011;1.41132211685
32.2666666344;1.38677787781
32.2999999677;1.35456418991
32.333333301;1.29013586044
32.3666666343;1.23951387405
32.3999999676;1.18735790253
32.4333333009;1.12753200531
32.4666666342;1.06157016754
32.4999999675;0.955723762512
32.5333333008;0.88515996933
32.5666666341;0.779314041138
32.5999999674;0.702614068985
32.6333333007;0.628982067108
32.666666634;0.556884050369
32.6999999673;0.437232017517
32.7333333006;0.354395866394
32.7666666339;0.27155995369
32.7999999672;0.194859981537
32.8333333005;0.0752079486847
32.8666666338;-0.0137641429901
32.8999999671;-0.0981340408325
32.9333333004;-0.176367998123
32.9666666337;-0.256135940552
32.999999967;-0.338972091675
33.0333333003;-0.461692094803
33.0666666336;-0.541460037231
33.0999999669;-0.630432128906
33.1333333002;-0.714802026749
33.1666666335;-0.765424013138
33.1999999668;-0.866667985916
33.2333333001;-0.926494121552
33.2666666334;-1.00012612343
33.2999999667;-1.08756399155
33.3333333;-1.12591409683
33.3666666333;-1.17346811295
33.3999999666;-1.2148860693
33.4333332999;-1.27011013031
33.4666666332;-1.30079007149
33.4999999665;-1.32533407211
33.5333332998;-1.34374213219
33.5666666331;-1.36982011795
33.5999999664;-1.37288808823
33.6333332997;-1.37288808823
33.666666633;-1.37288808823
33.6999999663;-1.37442207336
33.7333332996;-1.37288808823
33.7666666329;-1.37288808823
33.7999999662;-1.37288808823
33.8333332995;-1.37288808823
33.8666666328;-1.37288808823
33.8999999661;-1.37135410309
33.9333332994;-1.36521804333
33.9666666327;-1.34987807274
33.999999966;-1.33607208729
34.0333332993;-1.32533407211
34.0666666326;-1.30385804176
34.0999999659;-1.28698408604
34.1333332992;-1.27164411545
34.1666666325;-1.25477004051
34.1999999658;-1.24096405506
34.2333332991;-1.2148860693
34.2666666324;-1.18574011326
34.2999999657;-1.17500209808
34.333333299;-1.16119611263
34.3666666323;-1.1519920826
34.3999999656;-1.14739012718
34.4333332989;-1.14278805256
34.4666666322;-1.13971996307
34.4999999655;-1.13511800766
34.5333332988;-1.12591409683
34.5666666321;-1.12438011169
34.5999999654;-1.12284612656
34.6333332987;-1.12131214142
34.666666632;-1.11824417114
34.6999999653;-1.116710186
34.7333332986;-1.11210799217
34.7666666319;-1.10443806648
34.7999999652;-1.09676814079
34.8333332985;-1.08296203613
34.8666666318;-1.07222414017
34.8999999651;-1.05688405037
34.9333332984;-1.04154396057
34.9666666317;-1.02313613892
34.999999965;-1.00472807884
35.0333332983;-0.978650093079
35.0666666316;-0.957174062729
35.0999999649;-0.935698032379
35.1333332982;-0.901950120926
35.1666666315;-0.878940105438
35.1999999648;-0.854396104813
35.2333332981;-0.831386089325
35.2666666314;-0.786900043488
35.2999999647;-0.762356042862
35.333333298;-0.733210086823
35.3666666313;-0.688724040985
35.3999999646;-0.661112070084
35.4333332979;-0.608956098557
35.4666666312;-0.576742172241
35.4999999645;-0.544528007507
35.5333332978;-0.496973991394
35.5666666311;-0.463226079941
35.5999999644;-0.429478168488
35.6333332977;-0.375787973404
35.666666631;-0.342040061951
35.6999999643;-0.305223941803
35.7333332976;-0.248466014862
35.7666666309;-0.211650133133
35.7999999642;-0.151823997498
35.8333332975;-0.110405921936
35.8666666308;-0.0843279361725
35.8999999641;-0.072056055069
35.9333332974;-0.0628521442413
35.9666666307;-0.056715965271
35.999999964;-0.0536479949951
36.0333332973;-0.0459780693054
36.0666666306;-0.0367741584778
36.0999999639;-0.0245020389557
36.1333332972;-0.0122299194336
36.1666666305;0.0276539325714
36.1999999638;0.0429940223694
36.2333332971;0.0598678588867
36.2666666304;0.0890140533447
36.2999999637;0.115092039108
36.333333297;0.141170024872
36.3666666303;0.173383951187
36.3999999636;0.224005937576
36.4333332969;0.254685878754
36.4666666302;0.293035984039
36.4999999635;0.351327896118
36.5333332968;0.388144016266
36.5666666301;0.429562091827
36.5999999634;0.469445943832
36.6333332967;0.510864019394
36.66666663;0.570689916611
36.6999999633;0.612107992172
36.7333332966;0.650457859039
36.7666666299;0.691875934601
36.7999999632;0.731760025024
36.8333332965;0.776246070862
36.8666666298;0.817663908005
36.8999999631;0.879024028778
36.9333332964;0.923510074615
36.9666666297;0.963394165039
36.999999963;1.00020980835
37.0333332963;1.05543422699
37.0666666296;1.09378385544
37.0999999629;1.12753200531
37.1333332962;1.18122196198
37.1666666295;1.22877597809
37.1999999628;1.25945615768
37.2333332961;1.28860187531
37.2666666294;1.31468009949
37.2999999627;1.34382581711
37.333333296;1.35763216019
37.3666666293;1.3745059967
37.3999999626;1.38984584808
37.4333332959;1.40825414658
37.4666666292;1.42052602768
37.4999999625;1.43433189392
37.5333332958;1.44200181961
37.5666666291;1.44660377502
37.5999999624;1.45274019241
37.6333332957;1.45274019241
37.666666629;1.45274019241
37.6999999623;1.45427417755
37.7333332956;1.45274019241
37.7666666289;1.45274019241
37.7999999622;1.45274019241
37.8333332955;1.45274019241
37.8666666288;1.45274019241
37.8999999621;1.45580816269
37.9333332954;1.47114801407
37.9666666287;1.4803519249
37.999999962;1.48188591003
38.0333332953;1.48188591003
38.0666666286;1.48341989517
38.0999999619;1.48188591003
38.1333332952;1.48341989517
38.1666666285;1.48341989517
38.1999999618;1.48341989517
38.2333332951;1.48341989517
38.2666666284;1.48341989517
38.2999999617;1.48341989517
38.333333295;1.48188591003
38.3666666283;1.48341989517
38.3999999616;1.48341989517
38.4333332949;1.48341989517
38.4666666282;1.48341989517
38.4999999615;1.48341989517
38.5333332948;1.48341989517
38.5666666281;1.48341989517
38.5999999614;1.48341989517
38.6333332947;1.48341989517
38.666666628;1.48341989517
38.6999999613;1.48341989517
38.7333332946;1.48341989517
38.7666666279;1.48341989517
38.7999999612;1.48341989517
38.8333332945;1.48341989517
38.8666666278;1.48341989517
38.8999999611;1.48341989517
38.9333332944;1.48341989517
38.9666666277;1.48341989517
38.999999961;1.48341989517
39.0333332943;1.48341989517
39.0666666276;1.48341989517
39.0999999609;1.48341989517
39.1333332942;1.48341989517
39.1666666275;1.48341989517
39.1999999608;1.48341989517
39.2333332941;1.48341989517
39.2666666274;1.48188591003
39.2999999607;1.4803519249
39.333333294;1.47881793976
39.3666666273;1.4604101181
39.3999999606;1.44046783447
39.4333332939;1.41592407227
39.4666666272;1.38831186295
39.4999999605;1.33922386169
39.5333332938;1.29320383072
39.5666666271;1.24104785919
39.5999999604;1.15974617004
39.6333332937;1.10298776627
39.666666627;1.0370259285
39.6999999603;0.923510074615
39.7333332936;0.852946043015
39.7666666269;0.750168085098
39.7999999602;0.678070068359
39.8333332935;0.596767902374
39.8666666268;0.478650093079
39.8999999601;0.403483867645
39.9333332934;0.326783895493
39.9666666267;0.243947982788
39.99999996;0.11355805397
40.0333332933;0.0291879177094
40.0666666266;-0.0475120544434
40.0999999599;-0.127279996872
40.1333332932;-0.253067970276
40.1666666265;-0.340506076813
40.1999999598;-0.415672063828
40.2333332931;-0.52765417099
40.2666666264;-0.604354143143
40.2999999597;-0.67798614502
40.333333293;-0.745481967926
40.3666666263;-0.843657970428
40.3999999596;-0.938766002655
40.4333332929;-1.00166010857
40.4666666262;-1.05841803551
40.4999999595;-1.13511800766
40.5333332928;-1.18113803864
40.5666666261;-1.2424980402
40.5999999594;-1.277780056
40.6333332927;-1.30692601204
40.666666626;-1.32380008698
40.6999999593;-1.36061608791
40.7333332926;-1.37288808823
40.7666666259;-1.37288808823
40.7999999592;-1.37288808823
40.8333332925;-1.37288808823
40.8666666258;-1.37288808823
40.8999999591;-1.37288808823
40.9333332924;-1.37288808823
40.9666666257;-1.37288808823
40.999999959;-1.37288808823
41.0333332923;-1.37288808823
41.0666666256;-1.37288808823
41.0999999589;-1.37288808823
41.1333332922;-1.37288808823
41.1666666255;-1.37288808823
41.1999999588;-1.37288808823
41.2333332921;-1.37135410309
41.2666666254;-1.36215007305
41.2999999587;-1.34987807274
41.333333292;-1.33147001266
41.3666666253;-1.31919813156
41.3999999586;-1.3053920269
41.4333332919;-1.28391611576
41.4666666252;-1.26857602596
41.4999999585;-1.2424980402
41.5333332918;-1.22715806961
41.5666666251;-1.21335208416
41.5999999584;-1.18113803864
41.6333332917;-1.15812802315
41.666666625;-1.1366519928
41.6999999583;-1.11517596245
41.7333332916;-1.08756399155
41.7666666249;-1.06762218475
41.7999999582;-1.05688405037
41.8333332915;-1.0461461544
41.8666666248;-1.04461216927
41.8999999581;-1.04307794571
41.9333332914;-1.04000997543
41.9666666247;-1.0384759903
41.999999958;-1.02773809433
42.0333332913;-1.02313613892
42.0666666246;-1.01393198967
42.0999999579;-1.00779604912
42.1333332912;-0.983252048492
42.1666666245;-0.951038122177
42.1999999578;-0.937232017517
42.2333332911;-0.921892166138
42.2666666244;-0.900416135788
42.2999999577;-0.878940105438
42.333333291;-0.857464075089
42.3666666243;-0.826784133911
42.3999999576;-0.802240133286
42.4333332909;-0.763890028
42.4666666242;-0.724006175995
42.4999999575;-0.653442144394
42.5333332908;-0.62122797966
42.5666666241;-0.590548038483
42.5999999574;-0.542994022369
42.6333332907;-0.493906021118
42.666666624;-0.429478168488
42.6999999573;-0.424875974655
42.7333332906;-0.424875974655
42.7666666239;-0.418740034103
42.7999999572;-0.409536123276
42.8333332905;-0.401865959167
42.8666666238;-0.394196033478
42.8999999571;-0.374253988266
42.9333332904;-0.354311943054
42.9666666237;-0.340506076813
42.999999957;-0.319030046463
43.0333332903;-0.294486045837
43.0666666236;-0.260738134384
43.0999999569;-0.231591939926
43.1333332902;-0.188640117645
43.1666666235;-0.156425952911
43.1999999568;-0.12114405632
43.2333332901;-0.0904641151428
43.2666666234;-0.0475120544434
43.2999999567;-0.0337059497833
43.33333329;-0.0275700092316
43.3666666233;-0.0275700092316
43.3999999566;-0.0229680538177
43.4333332899;-0.00916194915771
43.4666666232;0.00617790222168
43.4999999565;0.0199840068817
43.5333332898;0.0368580818176
43.5666666231;0.0690720081329
43.5999999564;0.104353904724
43.6333332897;0.138102054596
43.666666623;0.170315980911
43.6999999563;0.190258026123
43.7333332896;0.194859981537
43.7666666229;0.205597877502
43.7999999562;0.24241399765
43.8333332895;0.25775384903
43.8666666228;0.306841850281
43.8999999561;0.343657970428
43.9333332894;0.38507604599
43.9666666227;0.426493883133
43.999999956;0.480184078217
44.0333332893;0.538475990295
44.0666666226;0.622845888138
44.0999999559;0.685739994049
44.1333332892;0.748633861542
44.1666666225;0.84220790863
44.1999999558;0.908169746399
44.2333332891;0.994073867798
44.2666666224;1.0492978096
44.2999999557;1.1045217514
44.333333289;1.18122196198
44.3666666223;1.23184394836
44.3999999556;1.2763299942
44.4333332889;1.31774806976
44.4666666222;1.36683607101
44.4999999555;1.38831186295
44.5333332888;1.4051861763
44.5666666221;1.4174580574
44.5999999554;1.43433189392
44.6333332887;1.44353580475
44.666666622;1.44967222214
44.6999999553;1.45274019241
44.7333332886;1.45274019241
44.7666666219;1.45274019241
44.7999999552;1.45274019241
44.8333332885;1.45274019241
44.8666666218;1.45274019241
44.8999999551;1.45274019241
44.9333332884;1.45274019241
44.9666666217;1.46501207352
44.999999955;1.48341989517
45.0333332883;1.48341989517
45.0666666216;1.48341989517
45.0999999549;1.48341989517
45.1333332882;1.48495388031
45.1666666215;1.48495388031
45.1999999548;1.48341989517
45.2333332881;1.48495388031
45.2666666214;1.48495388031
45.2999999547;1.48341989517
45.333333288;1.48341989517
45.3666666213;1.48495388031
45.3999999546;1.48341989517
45.4333332879;1.48495388031
45.4666666212;1.48495388031
45.4999999545;1.48495388031
45.5333332878;1.48495388031
45.5666666211;1.48341989517
45.5999999544;1.48341989517
45.6333332877;1.48495388031
45.666666621;1.48341989517
45.6999999543;1.48495388031
45.7333332876;1.48341989517
45.7666666209;1.48495388031
45.7999999542;1.48495388031
45.8333332875;1.48341989517
45.8666666208;1.48341989517
45.8999999541;1.48495388031
45.9333332874;1.48341989517
45.9666666207;1.48495388031
45.999999954;1.48341989517
46.0333332873;1.48341989517
46.0666666206;1.48341989517
46.0999999539;1.48495388031
46.1333332872;1.48495388031
46.1666666205;1.48495388031
46.1999999538;1.48341989517
46.2333332871;1.48341989517
46.2666666204;1.48341989517
46.2999999537;1.48341989517
46.333333287;1.48341989517
46.3666666203;1.48188591003
46.3999999536;1.48341989517
46.4333332869;1.48188591003
46.4666666202;1.48188591003
46.4999999535;1.48188591003
46.5333332868;1.48188591003
